read_count,sample_ID,subtype
1,NC_156_167,156_167/NC_156_167_H3N2
10117,SA_10_10,10_10/SA_10_10_ambiguous
32625,SA_10_10,10_10/SA_10_10_H1N1
14,SA_10_10,10_10/SA_10_10_H1N2
1,SA_10_10,10_10/SA_10_10_H1N8
4777,SA_10_10,10_10/SA_10_10_H3N2
10067,SA_10_11,10_11/SA_10_11_ambiguous
32724,SA_10_11,10_11/SA_10_11_H1N1
8,SA_10_11,10_11/SA_10_11_H1N2
4772,SA_10_11,10_11/SA_10_11_H3N2
10027,SA_10_12,10_12/SA_10_12_ambiguous
32905,SA_10_12,10_12/SA_10_12_H1N1
8,SA_10_12,10_12/SA_10_12_H1N2
4785,SA_10_12,10_12/SA_10_12_H3N2
10150,SA_10_13,10_13/SA_10_13_ambiguous
33118,SA_10_13,10_13/SA_10_13_H1N1
4,SA_10_13,10_13/SA_10_13_H1N2
4965,SA_10_13,10_13/SA_10_13_H3N2
10091,SA_10_14,10_14/SA_10_14_ambiguous
1,SA_10_14,10_14/SA_10_14_H11N9
33422,SA_10_14,10_14/SA_10_14_H1N1
10,SA_10_14,10_14/SA_10_14_H1N2
1,SA_10_14,10_14/SA_10_14_H3N1
5168,SA_10_14,10_14/SA_10_14_H3N2
1,SA_10_14,10_14/SA_10_14_H4N6
10067,SA_10_15,10_15/SA_10_15_ambiguous
34072,SA_10_15,10_15/SA_10_15_H1N1
13,SA_10_15,10_15/SA_10_15_H1N2
1,SA_10_15,10_15/SA_10_15_H2N2
5055,SA_10_15,10_15/SA_10_15_H3N2
9811,SA_10_16,10_16/SA_10_16_ambiguous
31269,SA_10_16,10_16/SA_10_16_H1N1
2,SA_10_16,10_16/SA_10_16_H1N2
4704,SA_10_16,10_16/SA_10_16_H3N2
10156,SA_10_17,10_17/SA_10_17_ambiguous
31301,SA_10_17,10_17/SA_10_17_H1N1
11,SA_10_17,10_17/SA_10_17_H1N2
4733,SA_10_17,10_17/SA_10_17_H3N2
1,SA_10_17,10_17/SA_10_17_H5N1
1,SA_10_17,10_17/SA_10_17_H6N1
10021,SA_10_18,10_18/SA_10_18_ambiguous
31540,SA_10_18,10_18/SA_10_18_H1N1
11,SA_10_18,10_18/SA_10_18_H1N2
4738,SA_10_18,10_18/SA_10_18_H3N2
1,SA_10_18,10_18/SA_10_18_H5N1
10127,SA_10_19,10_19/SA_10_19_ambiguous
31734,SA_10_19,10_19/SA_10_19_H1N1
3,SA_10_19,10_19/SA_10_19_H1N2
4615,SA_10_19,10_19/SA_10_19_H3N2
1,SA_10_19,10_19/SA_10_19_H4N6
9836,SA_10_1,10_1/SA_10_1_ambiguous
31227,SA_10_1,10_1/SA_10_1_H1N1
6,SA_10_1,10_1/SA_10_1_H1N2
4833,SA_10_1,10_1/SA_10_1_H3N2
1,SA_10_1,10_1/SA_10_1_H5N1
9844,SA_10_20,10_20/SA_10_20_ambiguous
31330,SA_10_20,10_20/SA_10_20_H1N1
5,SA_10_20,10_20/SA_10_20_H1N2
1,SA_10_20,10_20/SA_10_20_H2N2
1,SA_10_20,10_20/SA_10_20_H3N1
4662,SA_10_20,10_20/SA_10_20_H3N2
1,SA_10_20,10_20/SA_10_20_H5N1
1,SA_10_20,10_20/SA_10_20_H7N7
10130,SA_10_21,10_21/SA_10_21_ambiguous
32020,SA_10_21,10_21/SA_10_21_H1N1
9,SA_10_21,10_21/SA_10_21_H1N2
4789,SA_10_21,10_21/SA_10_21_H3N2
9990,SA_10_22,10_22/SA_10_22_ambiguous
32139,SA_10_22,10_22/SA_10_22_H1N1
3,SA_10_22,10_22/SA_10_22_H1N2
4560,SA_10_22,10_22/SA_10_22_H3N2
1,SA_10_22,10_22/SA_10_22_H6N2
10169,SA_10_23,10_23/SA_10_23_ambiguous
32229,SA_10_23,10_23/SA_10_23_H1N1
7,SA_10_23,10_23/SA_10_23_H1N2
4751,SA_10_23,10_23/SA_10_23_H3N2
10207,SA_10_24,10_24/SA_10_24_ambiguous
32612,SA_10_24,10_24/SA_10_24_H1N1
7,SA_10_24,10_24/SA_10_24_H1N2
4955,SA_10_24,10_24/SA_10_24_H3N2
1,SA_10_24,10_24/SA_10_24_H6N8
10177,SA_10_25,10_25/SA_10_25_ambiguous
32566,SA_10_25,10_25/SA_10_25_H1N1
7,SA_10_25,10_25/SA_10_25_H1N2
5056,SA_10_25,10_25/SA_10_25_H3N2
10336,SA_10_26,10_26/SA_10_26_ambiguous
32773,SA_10_26,10_26/SA_10_26_H1N1
8,SA_10_26,10_26/SA_10_26_H1N2
5024,SA_10_26,10_26/SA_10_26_H3N2
10304,SA_10_27,10_27/SA_10_27_ambiguous
33184,SA_10_27,10_27/SA_10_27_H1N1
3,SA_10_27,10_27/SA_10_27_H1N2
4869,SA_10_27,10_27/SA_10_27_H3N2
1,SA_10_27,10_27/SA_10_27_H6N8
10120,SA_10_28,10_28/SA_10_28_ambiguous
33042,SA_10_28,10_28/SA_10_28_H1N1
12,SA_10_28,10_28/SA_10_28_H1N2
1,SA_10_28,10_28/SA_10_28_H3N1
4881,SA_10_28,10_28/SA_10_28_H3N2
10045,SA_10_29,10_29/SA_10_29_ambiguous
33343,SA_10_29,10_29/SA_10_29_H1N1
7,SA_10_29,10_29/SA_10_29_H1N2
4941,SA_10_29,10_29/SA_10_29_H3N2
2,SA_10_29,10_29/SA_10_29_H5N8
9955,SA_10_2,10_2/SA_10_2_ambiguous
31821,SA_10_2,10_2/SA_10_2_H1N1
11,SA_10_2,10_2/SA_10_2_H1N2
4715,SA_10_2,10_2/SA_10_2_H3N2
1,SA_10_2,10_2/SA_10_2_H5N8
9861,SA_10_30,10_30/SA_10_30_ambiguous
33724,SA_10_30,10_30/SA_10_30_H1N1
15,SA_10_30,10_30/SA_10_30_H1N2
1,SA_10_30,10_30/SA_10_30_H3N1
5079,SA_10_30,10_30/SA_10_30_H3N2
1,SA_10_30,10_30/SA_10_30_H5N1
1,SA_10_30,10_30/SA_10_30_H9N2
10032,SA_10_3,10_3/SA_10_3_ambiguous
31622,SA_10_3,10_3/SA_10_3_H1N1
7,SA_10_3,10_3/SA_10_3_H1N2
4890,SA_10_3,10_3/SA_10_3_H3N2
9770,SA_10_4,10_4/SA_10_4_ambiguous
31875,SA_10_4,10_4/SA_10_4_H1N1
5,SA_10_4,10_4/SA_10_4_H1N2
4758,SA_10_4,10_4/SA_10_4_H3N2
1,SA_10_4,10_4/SA_10_4_H6N1
1,SA_10_4,10_4/SA_10_4_H6N2
10256,SA_10_5,10_5/SA_10_5_ambiguous
31483,SA_10_5,10_5/SA_10_5_H1N1
6,SA_10_5,10_5/SA_10_5_H1N2
4788,SA_10_5,10_5/SA_10_5_H3N2
9945,SA_10_6,10_6/SA_10_6_ambiguous
31694,SA_10_6,10_6/SA_10_6_H1N1
8,SA_10_6,10_6/SA_10_6_H1N2
4647,SA_10_6,10_6/SA_10_6_H3N2
1,SA_10_6,10_6/SA_10_6_H4N6
10085,SA_10_7,10_7/SA_10_7_ambiguous
32013,SA_10_7,10_7/SA_10_7_H1N1
6,SA_10_7,10_7/SA_10_7_H1N2
4787,SA_10_7,10_7/SA_10_7_H3N2
1,SA_10_7,10_7/SA_10_7_H4N6
10246,SA_10_8,10_8/SA_10_8_ambiguous
32174,SA_10_8,10_8/SA_10_8_H1N1
9,SA_10_8,10_8/SA_10_8_H1N2
4749,SA_10_8,10_8/SA_10_8_H3N2
1,SA_10_8,10_8/SA_10_8_H3N8
2,SA_10_8,10_8/SA_10_8_H5N8
10098,SA_10_9,10_9/SA_10_9_ambiguous
32205,SA_10_9,10_9/SA_10_9_H1N1
7,SA_10_9,10_9/SA_10_9_H1N2
1,SA_10_9,10_9/SA_10_9_H3N1
4761,SA_10_9,10_9/SA_10_9_H3N2
3282,SA_11,11/SA_11_ambiguous
48,SA_11,11/SA_11_H1N1
23363,SA_11,11/SA_11_H3N2
29,SA_12,12/SA_12_ambiguous
39744,SA_12,12/SA_12_H1N1
1,SA_12,12/SA_12_H3N1
12143,SA_12,12/SA_12_H3N2
19636,SA_13,13/SA_13_ambiguous
152,SA_13,13/SA_13_H1N1
90874,SA_13,13/SA_13_H3N2
1683,SA_14,14/SA_14_ambiguous
28368,SA_14,14/SA_14_H1N1
36,SA_14,14/SA_14_H3N2
10,SA_15,15/SA_15_ambiguous
44,SA_15,15/SA_15_H1N1
33,SA_15,15/SA_15_H3N2
23,SA_16,16/SA_16_ambiguous
112,SA_16,16/SA_16_H1N1
1,SA_16,16/SA_16_H1N2
58,SA_16,16/SA_16_H3N2
13,SA_17,17/SA_17_ambiguous
72,SA_17,17/SA_17_H1N1
57,SA_17,17/SA_17_H3N2
19,SA_18,18/SA_18_ambiguous
49,SA_18,18/SA_18_H1N1
32,SA_18,18/SA_18_H3N2
10,SA_19,19/SA_19_ambiguous
82,SA_19,19/SA_19_H1N1
26,SA_19,19/SA_19_H3N2
11,SA_1,1/SA_1_ambiguous
106,SA_1,1/SA_1_H1N1
59,SA_1,1/SA_1_H3N2
29,SA_2,2/SA_2_ambiguous
58,SA_2,2/SA_2_H1N1
58,SA_2,2/SA_2_H3N2
85,SA_3,3/SA_3_ambiguous
41768,SA_3,3/SA_3_H1N1
2,SA_3,3/SA_3_H1N2
43,SA_3,3/SA_3_H3N2
12,SA_4,4/SA_4_ambiguous
73,SA_4,4/SA_4_H1N1
33,SA_4,4/SA_4_H3N2
2,SA_5_10,5_10/SA_5_10_H1N1
4,SA_5_10,5_10/SA_5_10_H3N2
52,SA_5_11,5_11/SA_5_11_ambiguous
8,SA_5_11,5_11/SA_5_11_H1N1
7944,SA_5_11,5_11/SA_5_11_H3N2
1,SA_5_12_14,5_12_14/SA_5_12_14_H3N2
0,SA_5_12_17,5_12_17/SA_5_12_17_
1,SA_5_12_19,5_12_19/SA_5_12_19_ambiguous
1,SA_5_12_20,5_12_20/SA_5_12_20_H1N1
301,SA_5_12_22,5_12_22/SA_5_12_22_ambiguous
2571,SA_5_12_22,5_12_22/SA_5_12_22_H3N2
1064,SA_5_12_23,5_12_23/SA_5_12_23_ambiguous
17502,SA_5_12_23,5_12_23/SA_5_12_23_H3N2
41,SA_5_12_24,5_12_24/SA_5_12_24_ambiguous
21662,SA_5_12_24,5_12_24/SA_5_12_24_H3N2
497,SA_5_12_27,5_12_27/SA_5_12_27_ambiguous
2,SA_5_12_27,5_12_27/SA_5_12_27_H1N1
10751,SA_5_12_27,5_12_27/SA_5_12_27_H3N2
327,SA_5_12_28,5_12_28/SA_5_12_28_ambiguous
30778,SA_5_12_28,5_12_28/SA_5_12_28_H3N2
1,SA_5_12_7,5_12_7/SA_5_12_7_ambiguous
1,SA_5_12_7,5_12_7/SA_5_12_7_H1N1
7168,SA_5_13,5_13/SA_5_13_ambiguous
5,SA_5_13,5_13/SA_5_13_H1N1
57574,SA_5_13,5_13/SA_5_13_H3N2
104,SA_5_14,5_14/SA_5_14_ambiguous
29988,SA_5_14,5_14/SA_5_14_H3N2
20,SA_5_15,5_15/SA_5_15_ambiguous
3,SA_5_15,5_15/SA_5_15_H1N1
22336,SA_5_15,5_15/SA_5_15_H3N2
3,SA_5_16,5_16/SA_5_16_ambiguous
6,SA_5_16,5_16/SA_5_16_H1N1
65,SA_5_16,5_16/SA_5_16_H3N2
5,SA_5_17,5_17/SA_5_17_ambiguous
4,SA_5_17,5_17/SA_5_17_H1N1
102,SA_5_17,5_17/SA_5_17_H3N2
5,SA_5_18,5_18/SA_5_18_ambiguous
3,SA_5_18,5_18/SA_5_18_H1N1
72,SA_5_18,5_18/SA_5_18_H3N2
6,SA_5_19,5_19/SA_5_19_ambiguous
1,SA_5_19,5_19/SA_5_19_H1N1
61,SA_5_19,5_19/SA_5_19_H3N2
10,SA_5_1,5_1/SA_5_1_ambiguous
1,SA_5_1,5_1/SA_5_1_H1N1
14,SA_5_1,5_1/SA_5_1_H3N2
9,SA_5_20,5_20/SA_5_20_ambiguous
3,SA_5_20,5_20/SA_5_20_H1N1
84,SA_5_20,5_20/SA_5_20_H3N2
8,SA_5_21,5_21/SA_5_21_ambiguous
5,SA_5_21,5_21/SA_5_21_H1N1
71,SA_5_21,5_21/SA_5_21_H3N2
8,SA_5_22,5_22/SA_5_22_ambiguous
1,SA_5_22,5_22/SA_5_22_H1N1
120,SA_5_22,5_22/SA_5_22_H3N2
2,SA_5_23,5_23/SA_5_23_ambiguous
3,SA_5_23,5_23/SA_5_23_H1N1
77,SA_5_23,5_23/SA_5_23_H3N2
12,SA_5_24,5_24/SA_5_24_ambiguous
6,SA_5_24,5_24/SA_5_24_H1N1
107,SA_5_24,5_24/SA_5_24_H3N2
6,SA_5_25,5_25/SA_5_25_ambiguous
2,SA_5_25,5_25/SA_5_25_H1N1
86,SA_5_25,5_25/SA_5_25_H3N2
2,SA_5_26,5_26/SA_5_26_ambiguous
5,SA_5_26,5_26/SA_5_26_H1N1
214,SA_5_26,5_26/SA_5_26_H3N2
5,SA_5_27,5_27/SA_5_27_ambiguous
2,SA_5_27,5_27/SA_5_27_H1N1
131,SA_5_27,5_27/SA_5_27_H3N2
1,SA_5_28,5_28/SA_5_28_ambiguous
2,SA_5_28,5_28/SA_5_28_H1N1
38,SA_5_28,5_28/SA_5_28_H3N2
8,SA_5_29,5_29/SA_5_29_ambiguous
4,SA_5_29,5_29/SA_5_29_H1N1
101,SA_5_29,5_29/SA_5_29_H3N2
3,SA_5_2,5_2/SA_5_2_ambiguous
1,SA_5_2,5_2/SA_5_2_H1N1
13,SA_5_2,5_2/SA_5_2_H3N2
6,SA_5_30,5_30/SA_5_30_ambiguous
1,SA_5_30,5_30/SA_5_30_H1N1
155,SA_5_30,5_30/SA_5_30_H3N2
20,SA_5_3,5_3/SA_5_3_ambiguous
3,SA_5_3,5_3/SA_5_3_H1N1
241,SA_5_3,5_3/SA_5_3_H3N2
1,SA_5_4,5_4/SA_5_4_ambiguous
1,SA_5_4,5_4/SA_5_4_H1N1
18,SA_5_4,5_4/SA_5_4_H3N2
1996,SA_5_5,5_5/SA_5_5_ambiguous
1,SA_5_5,5_5/SA_5_5_H1N1
5596,SA_5_5,5_5/SA_5_5_H3N2
969,SA_5_6,5_6/SA_5_6_ambiguous
4,SA_5_6,5_6/SA_5_6_H1N1
10198,SA_5_6,5_6/SA_5_6_H3N2
1,SA_5_7,5_7/SA_5_7_H1N1
1,SA_5_7,5_7/SA_5_7_H3N2
8319,SA_5_8,5_8/SA_5_8_ambiguous
4,SA_5_8,5_8/SA_5_8_H1N1
49762,SA_5_8,5_8/SA_5_8_H3N2
0,SA_5_9_12,5_9_12/SA_5_9_12_
1,SA_5_9_14,5_9_14/SA_5_9_14_H1N1
0,SA_5_9_19,5_9_19/SA_5_9_19_
1,SA_5_9_5,5_9_5/SA_5_9_5_H3N2
6678,SA_5_9_6,5_9_6/SA_5_9_6_ambiguous
25705,SA_5_9_6,5_9_6/SA_5_9_6_H3N2
95,SA_5_9_7,5_9_7/SA_5_9_7_ambiguous
37557,SA_5_9_7,5_9_7/SA_5_9_7_H3N2
246,SA_5_9_8,5_9_8/SA_5_9_8_ambiguous
1,SA_5_9_8,5_9_8/SA_5_9_8_H1N1
13403,SA_5_9_8,5_9_8/SA_5_9_8_H3N2
1733,SA_6,6/SA_6_ambiguous
3037,SA_6,6/SA_6_H1N1
46,SA_6,6/SA_6_H3N2
6980,SA_7,7/SA_7_ambiguous
52841,SA_7,7/SA_7_H1N1
10,SA_7,7/SA_7_H1N2
18351,SA_7,7/SA_7_H3N2
8935,SA_8,8/SA_8_ambiguous
48,SA_8,8/SA_8_H1N1
14028,SA_8,8/SA_8_H3N2
5,SA_9_10,9_10/SA_9_10_ambiguous
380,SA_9_10,9_10/SA_9_10_H1N1
195,SA_9_10,9_10/SA_9_10_H3N2
23,SA_9_11,9_11/SA_9_11_ambiguous
900,SA_9_11,9_11/SA_9_11_H1N1
36607,SA_9_11,9_11/SA_9_11_H3N2
9,SA_9_12,9_12/SA_9_12_ambiguous
5584,SA_9_12,9_12/SA_9_12_H1N1
37,SA_9_12,9_12/SA_9_12_H3N2
56,SA_9_13,9_13/SA_9_13_ambiguous
19801,SA_9_13,9_13/SA_9_13_H1N1
49,SA_9_13,9_13/SA_9_13_H3N2
30,SA_9_14,9_14/SA_9_14_ambiguous
463,SA_9_14,9_14/SA_9_14_H1N1
310,SA_9_14,9_14/SA_9_14_H3N2
16,SA_9_15,9_15/SA_9_15_ambiguous
10738,SA_9_15,9_15/SA_9_15_H1N1
2,SA_9_15,9_15/SA_9_15_H1N2
245,SA_9_15,9_15/SA_9_15_H3N2
14,SA_9_16,9_16/SA_9_16_ambiguous
656,SA_9_16,9_16/SA_9_16_H1N1
24,SA_9_16,9_16/SA_9_16_H3N2
55,SA_9_17,9_17/SA_9_17_ambiguous
400,SA_9_17,9_17/SA_9_17_H1N1
88,SA_9_17,9_17/SA_9_17_H3N2
4,SA_9_18,9_18/SA_9_18_ambiguous
510,SA_9_18,9_18/SA_9_18_H1N1
1,SA_9_18,9_18/SA_9_18_H1N2
120,SA_9_18,9_18/SA_9_18_H3N2
10,SA_9_19,9_19/SA_9_19_ambiguous
437,SA_9_19,9_19/SA_9_19_H1N1
1,SA_9_19,9_19/SA_9_19_H1N2
11,SA_9_19,9_19/SA_9_19_H3N2
138,SA_9_1,9_1/SA_9_1_ambiguous
142,SA_9_1,9_1/SA_9_1_H1N1
1,SA_9_1,9_1/SA_9_1_H1N2
422,SA_9_1,9_1/SA_9_1_H3N2
3,SA_9_20,9_20/SA_9_20_ambiguous
65,SA_9_20,9_20/SA_9_20_H1N1
756,SA_9_20,9_20/SA_9_20_H3N2
4,SA_9_21,9_21/SA_9_21_ambiguous
36,SA_9_21,9_21/SA_9_21_H1N1
93,SA_9_21,9_21/SA_9_21_H3N2
18,SA_9_22,9_22/SA_9_22_ambiguous
7244,SA_9_22,9_22/SA_9_22_H1N1
2,SA_9_22,9_22/SA_9_22_H1N2
33,SA_9_22,9_22/SA_9_22_H3N2
15,SA_9_23,9_23/SA_9_23_ambiguous
597,SA_9_23,9_23/SA_9_23_H1N1
1,SA_9_23,9_23/SA_9_23_H1N2
168,SA_9_23,9_23/SA_9_23_H3N2
11,SA_9_24,9_24/SA_9_24_ambiguous
127,SA_9_24,9_24/SA_9_24_H1N1
16,SA_9_24,9_24/SA_9_24_H3N2
8,SA_9_25,9_25/SA_9_25_ambiguous
305,SA_9_25,9_25/SA_9_25_H1N1
109,SA_9_25,9_25/SA_9_25_H3N2
6,SA_9_26,9_26/SA_9_26_ambiguous
94,SA_9_26,9_26/SA_9_26_H1N1
34,SA_9_26,9_26/SA_9_26_H3N2
205,SA_9_27,9_27/SA_9_27_ambiguous
17576,SA_9_27,9_27/SA_9_27_H1N1
56,SA_9_27,9_27/SA_9_27_H3N2
4,SA_9_28,9_28/SA_9_28_ambiguous
53,SA_9_28,9_28/SA_9_28_H1N1
1,SA_9_28,9_28/SA_9_28_H1N2
24,SA_9_28,9_28/SA_9_28_H3N2
15,SA_9_29,9_29/SA_9_29_ambiguous
216,SA_9_29,9_29/SA_9_29_H1N1
62,SA_9_29,9_29/SA_9_29_H3N2
47,SA_9_2,9_2/SA_9_2_ambiguous
668,SA_9_2,9_2/SA_9_2_H1N1
90,SA_9_2,9_2/SA_9_2_H3N2
9307,SA_9_30,9_30/SA_9_30_ambiguous
321,SA_9_30,9_30/SA_9_30_H1N1
1,SA_9_30,9_30/SA_9_30_H1N2
13684,SA_9_30,9_30/SA_9_30_H3N2
11,SA_9_3,9_3/SA_9_3_ambiguous
98,SA_9_3,9_3/SA_9_3_H1N1
4228,SA_9_3,9_3/SA_9_3_H3N2
15,SA_9_4,9_4/SA_9_4_ambiguous
2371,SA_9_4,9_4/SA_9_4_H1N1
44,SA_9_4,9_4/SA_9_4_H3N2
54,SA_9_5,9_5/SA_9_5_ambiguous
11585,SA_9_5,9_5/SA_9_5_H1N1
5,SA_9_5,9_5/SA_9_5_H1N2
105,SA_9_5,9_5/SA_9_5_H3N2
22,SA_9_6,9_6/SA_9_6_ambiguous
374,SA_9_6,9_6/SA_9_6_H1N1
38,SA_9_6,9_6/SA_9_6_H3N2
12,SA_9_7,9_7/SA_9_7_ambiguous
218,SA_9_7,9_7/SA_9_7_H1N1
253,SA_9_7,9_7/SA_9_7_H3N2
12,SA_9_8,9_8/SA_9_8_ambiguous
119,SA_9_8,9_8/SA_9_8_H1N1
10,SA_9_8,9_8/SA_9_8_H3N2
13,SA_9_9,9_9/SA_9_9_ambiguous
453,SA_9_9,9_9/SA_9_9_H1N1
43,SA_9_9,9_9/SA_9_9_H3N2
2,SA_NC,NC/SA_NC_ambiguous
13,SA_NC,NC/SA_NC_H1N1
5,SA_NC,NC/SA_NC_H3N2
7,W143,ambiguous
68,W143,H1N1
31,W143,H3N2
14,W144,ambiguous
87,W144,H1N1
1,W144,H1N2
38,W144,H3N2
14,W145,ambiguous
58,W145,H1N1
39,W145,H3N2
5,W146,ambiguous
57,W146,H1N1
1,W146,H1N2
37,W146,H3N2
10,W147,ambiguous
79,W147,H1N1
28,W147,H3N2
5,W148,ambiguous
35,W148,H1N1
20,W148,H3N2
14,W149,ambiguous
57,W149,H1N1
42,W149,H3N2
40,W150,ambiguous
142,W150,H1N1
1,W150,H1N2
41,W150,H3N2
20,W151,ambiguous
101,W151,H1N1
70,W151,H3N2
115,W152,ambiguous
34,W152,H1N1
2,W152,H1N2
262,W152,H3N2
94,W153,ambiguous
108,W153,H1N1
278,W153,H3N2
9,W154,ambiguous
122,W154,H1N1
1,W154,H1N2
33,W154,H3N2
7,W155,ambiguous
57,W155,H1N1
19,W155,H3N2
153,W156,ambiguous
104,W156,H1N1
117,W156,H3N2
23,W157,ambiguous
152,W157,H1N1
102,W157,H3N2
20,W158,ambiguous
112,W158,H1N1
1,W158,H1N2
64,W158,H3N2
6,W159,ambiguous
5,W159,H16N3
57,W159,H1N1
38,W159,H3N2
15,W160,ambiguous
63,W160,H1N1
36,W160,H3N2
12,W161,ambiguous
68,W161,H1N1
34,W161,H3N2
19,W162,ambiguous
100,W162,H1N1
45,W162,H3N2
15,W163,ambiguous
70,W163,H1N1
45,W163,H3N2
9,W164,ambiguous
100,W164,H1N1
54,W164,H3N2
12,W165,ambiguous
69,W165,H1N1
36,W165,H3N2
19,W166,ambiguous
157,W166,H1N1
91,W166,H3N2
9,W167,ambiguous
71,W167,H1N1
32,W167,H3N2
